Code,METS,Major Heading,Activity Description,Preferred Intensity Match,Tolerance Match,Social Context
08145,4.3,Lawn & Garden,"Planting crops or garden, stooping, moderate effort",Moderate Preference,Moderate Tolerance Match,No Preference
08150,4.5,Lawn & Garden,Planting trees,Moderate Preference,Moderate Tolerance Match,No Preference
08160,4,Lawn & Garden,"Raking lawn or leaves, moderate effort",Moderate Preference,Moderate Tolerance Match,No Preference
08165,4,Lawn & Garden,Raking lawn (Taylor Code 600),Moderate Preference,Moderate Tolerance Match,No Preference
08170,4,Lawn & Garden,Raking roof with snow rake,Moderate Preference,Moderate Tolerance Match,No Preference
08180,3,Lawn & Garden,Riding snow blower,Moderate Preference,Moderate Tolerance Match,No Preference
08190,4,Lawn & Garden,"Sacking grass, leaves",Moderate Preference,Moderate Tolerance Match,No Preference
08192,5.5,Lawn & Garden,Shoveling dirt or mud,Moderate Preference,Moderate Tolerance Match,Solo
08195,5.3,Lawn & Garden,"Shoveling snow, by hand, moderate effort",Moderate Preference,Moderate Tolerance Match,Solo
08200,6,Lawn & Garden,"Shoveling snow, by hand (Taylor Code 610)",High Preference,High Tolerance Match,Solo
08241,5,Lawn & Garden,"Weeding, cultivating garden, using hoe moderate-to-vigorous effort",Moderate Preference,Moderate Tolerance Match,No Preference
08245,3.8,Lawn & Garden,"Gardening, general, moderate effort",Moderate Preference,Moderate Tolerance Match,Solo
08246,3.5,Lawn & Garden,"Picking fruit or coffee from trees, moderate effort",Moderate Preference,Moderate Tolerance Match,No Preference
08248,4.5,Lawn & Garden,"Harvesting Produce, Picking fruit off trees, gleaning fruits, picking fruits/vegetables, climbing ladder to pick fruit, vigorous effort",Moderate Preference,Moderate Tolerance Match,No Preference
08250,3,Lawn & Garden,"Implied walking/standing - picking up yard, light, picking flowers or vegetables",Moderate Preference,Moderate Tolerance Match,No Preference
08251,3,Lawn & Garden,"Walking, gathering gardening tools",Moderate Preference,Moderate Tolerance Match,No Preference
08255,4.8,Lawn & Garden,"Wheel barrow, pushing garden cart or wheelbarrow, general",Moderate Preference,Moderate Tolerance Match,No Preference
08256,6,Lawn & Garden,"Wheel barrow, pushing large garden cart or heavy wheelbarrow up to 150kg",High Preference,High Tolerance Match,No Preference
08260,2.3,Lawn & Garden,"Yardwork, general, light effort",Low Preference,Low Tolerance Match,No Preference
08261,4,Lawn & Garden,"Yardwork, general, moderate effort",Moderate Preference,Moderate Tolerance Match,No Preference
08262,6,Lawn & Garden,"Yardwork, general, vigorous effort",High Preference,High Tolerance Match,No Preference
09000,1.3,Miscellaneous,"Board game playing, sitting",Low Preference,Low Tolerance Match,No Preference
09005,2.5,Miscellaneous,"Casino gambling, standing",Low Preference,Low Tolerance Match,No Preference
09010,1.5,Miscellaneous,"Card playing, sitting",Low Preference,Low Tolerance Match,No Preference
09013,1.5,Miscellaneous,"Chess game, sitting",Low Preference,Low Tolerance Match,No Preference
09015,1.5,Miscellaneous,"Copying or filing documents, standing",Low Preference,Low Tolerance Match,No Preference
09020,1.8,Miscellaneous,"Drawing, writing, painting, standing",Low Preference,Low Tolerance Match,No Preference
09025,1,Miscellaneous,"Laughter, sitting",Low Preference,Low Tolerance Match,No Preference
09030,1,Miscellaneous,"Sitting: reading, book, newspaper, magazine",Low Preference,Low Tolerance Match,Solo
09034,1.8,Miscellaneous,"sitting, typing or reading on a balance chair/stability ball",Low Preference,Low Tolerance Match,Solo
09036,2,Miscellaneous,"watching tv, stepping during commercial breaks",Low Preference,Low Tolerance Match,Solo
09040,1.3,Miscellaneous,"Sitting: writing, desk work, typing",Low Preference,Low Tolerance Match,Solo
09050,1.3,Miscellaneous,"Standing: talking in person, on the phone, computer, text messaging, writing",Low Preference,Low Tolerance Match,Solo
09055,1.3,Miscellaneous,"Sitting: talking in person, on the phone, computer, or text messaging, light effort",Low Preference,Low Tolerance Match,Solo
09060,1.5,Miscellaneous,"Sitting - studying, general, including reading and/or writing, light effort",Low Preference,Low Tolerance Match,Solo
09065,1.8,Miscellaneous,"Sitting - in class, general, including note-taking or class discussion",Low Preference,Low Tolerance Match,Social
09070,1,Miscellaneous,Standing - reading,Low Preference,Low Tolerance Match,Solo
09071,2.5,Miscellaneous,Standing: miscellaneous,Low Preference,Low Tolerance Match,No Preference
09075,1.8,Miscellaneous,"Sitting: arts and crafts, carving wood, weaving, spinning wool, light effort",Low Preference,Low Tolerance Match,No Preference
09080,3,Miscellaneous,"Sitting: arts and crafts, carving wood, weaving, spinning wool, moderate effort",Moderate Preference,Moderate Tolerance Match,No Preference
09085,2.5,Miscellaneous,"Standing: arts and crafts, sand painting, carving, weaving, light effort",Low Preference,Low Tolerance Match,No Preference
09090,3.3,Miscellaneous,"Standing - arts and crafts, sand painting, carving, weaving, moderate effort",Moderate Preference,Moderate Tolerance Match,No Preference
09095,3.5,Miscellaneous,"Standing - arts and crafts, sand painting, carving, weaving, vigorous effort",Moderate Preference,Moderate Tolerance Match,No Preference
09100,1.5,Miscellaneous,"Retreat/family reunion activities involving sitting, relaxing, talking, eating",Low Preference,Low Tolerance Match,No Preference
11146,4.8,Occupation,,Moderate Preference,Moderate Tolerance Match,No Preference
11147,2,Occupation,"Farming, light effort, (e.g., cleaning animal sheds, preparing animal feed)",Low Preference,Low Tolerance Match,Solo
11170,2.8,Occupation,"Farming, driving tasks (e.g., driving tractor or harvester)",Low Preference,Low Tolerance Match,No Preference
11180,3.5,Occupation,"Farming, feeding small animals",Moderate Preference,Moderate Tolerance Match,No Preference
11190,4.3,Occupation,"Farming, feeding cattle, horses",Moderate Preference,Moderate Tolerance Match,No Preference
11191,4.3,Occupation,"Farming, hauling water for animals, fetching water from well or stream",Moderate Preference,Moderate Tolerance Match,No Preference
11192,4.5,Occupation,,Moderate Preference,Moderate Tolerance Match,No Preference
11195,3.8,Occupation,"Farming, rice, planting, grain milling activities",Moderate Preference,Moderate Tolerance Match,No Preference
11210,3.5,Occupation,"Farming, milking by hand, cleaning pails, moderate effort",Moderate Preference,Moderate Tolerance Match,Solo
11220,1.3,Occupation,"Farming, milking by machine, light effort",Low Preference,Low Tolerance Match,Solo
11222,3,Occupation,"Farming, milking Cows, full milking process, modern milking parlor with milking machines",Moderate Preference,Moderate Tolerance Match,Solo
11240,8,Occupation,"Fire fighter, general",High Preference,High Tolerance Match,No Preference
11244,6.8,Occupation,"Fire fighter, rescue victim, automobile accident, using pike pole",High Preference,High Tolerance Match,No Preference
11245,8,Occupation,"Fire fighter, raising and climbing ladder with full gear, simulated fire suppression",High Preference,High Tolerance Match,No Preference
11246,9,Occupation,"Fire fighter, hauling hoses on ground, carrying/hoisting equipment, breaking down walls etc., wearing full gear",High Preference,High Tolerance Match,No Preference
11247,3.5,Occupation,"Fishing, commercial, light effort",Moderate Preference,Moderate Tolerance Match,No Preference
11248,5,Occupation,"Fishing, commercial, moderate effort",Moderate Preference,Moderate Tolerance Match,No Preference
11250,17.5,Occupation,"Forestry, ax chopping, very fast, 1.25 kg axe, 51 blows/min, extremely vigorous effort",High Preference,High Tolerance Match,No Preference
11260,5,Occupation,"Forestry, ax chopping, slow, 1.25 kg axe, 19 blows/min, moderate effort",Moderate Preference,Moderate Tolerance Match,No Preference
11262,8,Occupation,"Forestry, ax chopping, fast, 1.25 kg axe, 35 blows/min, vigorous effort",High Preference,High Tolerance Match,No Preference
11264,5,Occupation,"Forestry, moderate effort (e.g., sawing wood with power saw, weeding, hoeing)",Moderate Preference,Moderate Tolerance Match,No Preference
11266,8.5,Occupation,,High Preference,High Tolerance Match,No Preference
11450,5,Occupation,"Machine tooling, operating punch press, moderate effort",Moderate Preference,Moderate Tolerance Match,Solo
11472,1.8,Occupation,"Manager, property",Low Preference,Low Tolerance Match,No Preference
11475,2.8,Occupation,"Manual or unskilled labor, general, light effort",Low Preference,Low Tolerance Match,No Preference
11476,4.5,Occupation,"Manual or unskilled labor, general, moderate effort",Moderate Preference,Moderate Tolerance Match,No Preference
11477,6.5,Occupation,"Manual or unskilled labor, general, vigorous effort",High Preference,High Tolerance Match,No Preference
11480,4.3,Occupation,"Masonary, concrete, moderate effort",Moderate Preference,Moderate Tolerance Match,No Preference
11482,2.5,Occupation,"Masonry, concrete, light effort",Low Preference,Low Tolerance Match,No Preference
11485,5.5,Occupation,"Massage therapist, standing",Moderate Preference,Moderate Tolerance Match,No Preference
11486,2.3,Occupation,"Mail carrier, walking to deliver mail",Low Preference,Low Tolerance Match,No Preference
11487,1.5,Occupation,"Mail delivery, motorbike",Low Preference,Low Tolerance Match,No Preference
11488,3.5,Occupation,"Mail delivery, Electronically Assisted Bicycle",Moderate Preference,Moderate Tolerance Match,No Preference
11490,7.5,Occupation,"Moving, carrying or pushing heavy objects, 75 lbs or more, only active time (e.g., desks, moving van work)",High Preference,High Tolerance Match,No Preference
11493,8.5,Occupation,"Mining, general services, drilling, mining support jobs (mechanical, welding, pipe installation, general construction)",High Preference,High Tolerance Match,No Preference
11495,12,Occupation,"Skindiving or SCUBA diving as a frogman, Navy Seal",High Preference,High Tolerance Match,No Preference
11500,2.5,Occupation,"Operating heavy duty equipment, automated, not driving",Low Preference,Low Tolerance Match,No Preference
11510,3.5,Occupation,"Orange grove work, picking fruit",Moderate Preference,Moderate Tolerance Match,No Preference
11514,3.3,Occupation,"Painting, house, furniture, moderate effort",Moderate Preference,Moderate Tolerance Match,No Preference
11516,3,Occupation,Plumbing activities,Moderate Preference,Moderate Tolerance Match,No Preference
11520,2,Occupation,"Printing, paper industry worker, standing",Low Preference,Low Tolerance Match,No Preference
11524,3.8,Occupation,"Police Officer, Walking",Moderate Preference,Moderate Tolerance Match,No Preference
11525,2.5,Occupation,"Police, directing traffic, standing",Low Preference,Low Tolerance Match,No Preference
11526,2,Occupation,"Police, driving a squad car, sitting",Low Preference,Low Tolerance Match,No Preference
11527,1.3,Occupation,"Police, riding in a squad car, sitting",Low Preference,Low Tolerance Match,No Preference
11528,4,Occupation,"Police, making an arrest, standing",Moderate Preference,Moderate Tolerance Match,No Preference
11529,9,Occupation,"Counter terrorism maneuvers, clearing building",High Preference,High Tolerance Match,No Preference
12020,7.5,Running,"Jogging, general, self-selected pace",High Preference,High Tolerance Match,Solo
12025,4.8,Running,"Jogging, in place",Moderate Preference,Moderate Tolerance Match,No Preference
12026,3.3,Running,Jogging 2.6 to 3.7 mph,Moderate Preference,Moderate Tolerance Match,No Preference
12027,4.5,Running,Jogging on a mini-tramp,Moderate Preference,Moderate Tolerance Match,No Preference
12028,6.5,Running,"Running, 4 to 4.2 mph (13 min/mile)",High Preference,High Tolerance Match,No Preference
12029,7.8,Running,Running 4.3 to 4.8 mph,High Preference,High Tolerance Match,No Preference
12030,8.5,Running,"Running, 5.0 to 5.2 mph (12 min/mile)",High Preference,High Tolerance Match,No Preference
12045,9,Running,"Running, 5.5 -5.8 mph",High Preference,High Tolerance Match,No Preference
12050,9.3,Running,"Running, 6-6.3 mph (10 min/mile)",High Preference,High Tolerance Match,No Preference
12060,10.5,Running,"Running, 6.7 mph (9 min/mile)",High Preference,High Tolerance Match,No Preference
12070,11,Running,"Running, 7 mph (8.5 min/mile)",High Preference,High Tolerance Match,No Preference
12080,11.8,Running,"Running, 7.5 mph (8 min/mile)",High Preference,High Tolerance Match,No Preference
12090,12,Running,"Running, 8 mph (7.5 min/mile)",High Preference,High Tolerance Match,No Preference
12100,12.5,Running,"Running, 8.6 mph (7 min/mile)",High Preference,High Tolerance Match,No Preference
12110,13,Running,"Running, 9 mph (6.5 min/mile)",High Preference,High Tolerance Match,No Preference
12115,14.8,Running,"Running, 9.3 to 9.6 mph",High Preference,High Tolerance Match,No Preference
12120,14.8,Running,"Running, 10 mph (6 min/mile)",High Preference,High Tolerance Match,No Preference
12130,16.8,Running,"Running, 11 mph (5.5 min/mile)",High Preference,High Tolerance Match,No Preference
12132,18.5,Running,"Running, 12 mph (5.0 min/mile)",High Preference,High Tolerance Match,No Preference
12134,19.8,Running,"Running, 13 mph (4.6 min/mile)",High Preference,High Tolerance Match,No Preference
12135,23,Running,"Running, 14 mph (4.3 min/mile)",High Preference,High Tolerance Match,No Preference
12140,9.3,Running,"Running, cross country",High Preference,High Tolerance Match,No Preference
12170,15,Running,"Running, stairs, up",High Preference,High Tolerance Match,No Preference
12180,10,Running,"Running, on a track, team practice",High Preference,High Tolerance Match,Social
12184,18,Running,"Running, on track, 500-1500m, competitive",High Preference,High Tolerance Match,Social
12186,19.3,Running,"Running, on track, 2000-3000m, competitive",High Preference,High Tolerance Match,Social
12190,8,Running,"Running, training, pushing a wheelchair or baby carrier",High Preference,High Tolerance Match,No Preference
12200,13.3,Running,"Running, marathon",High Preference,High Tolerance Match,No Preference
12255,10.3,Running,"Running uphill, 4.5mph, 5% incline",High Preference,High Tolerance Match,No Preference
12260,13.3,Running,"Running uphill, 6.0 mph, 5% incline",High Preference,High Tolerance Match,No Preference
12265,15.5,Running,"Running uphill, 7.0 mph, 5% incline",High Preference,High Tolerance Match,No Preference
12325,17.5,Running,"Running uphill, 5.0 to 5.9 mph, 15% incline",High Preference,High Tolerance Match,No Preference
12335,8.8,Running,"Running uphill, 0.6 to 0.79 mph, 30% incline",High Preference,High Tolerance Match,No Preference
12337,10.3,Running,"Running uphill, 0.8 to 0.99 mph, 30% incline",High Preference,High Tolerance Match,No Preference
12339,11.8,Running,"Running uphill, 1.0 to 1.19 mph, 30% incline",High Preference,High Tolerance Match,No Preference
12341,13.5,Running,"Running uphill, 1.2 to 1.39 mph, 30-40% incline",High Preference,High Tolerance Match,No Preference
12343,14.8,Running,"Running uphill, 1.4 to 1.59 mph, 30% incline",High Preference,High Tolerance Match,No Preference
12345,16.3,Running,"Running uphill, >1.6mph, 10-30% incline",High Preference,High Tolerance Match,No Preference
12350,16,Running,"Running, hilly terrain, ±100m change in elevation",High Preference,High Tolerance Match,No Preference
12352,5.8,Running,"Running downhill, 5.0 to 5.9 mph, -10% to -15%",Moderate Preference,Moderate Tolerance Match,No Preference
12353,7.5,Running,"Running downhill, 6.0 to 6.9 mph, -10% to -15%",High Preference,High Tolerance Match,No Preference
12355,9,Running,"Running downhill, 7.0 to 8.9 mph, -10% to -15%",High Preference,High Tolerance Match,No Preference
12358,9.3,Running,"Running downhill, 6.0 to 7.9 mph, -3% to -9%",High Preference,High Tolerance Match,No Preference
12361,13.8,Running,"Running downhill, 8.0 to 10.5 mph, -3% to -9%",High Preference,High Tolerance Match,No Preference
12405,5.3,Running,"Running/jogging, curved treadmill, 3.0 to 3.9 mph",Moderate Preference,Moderate Tolerance Match,Solo
12408,6.5,Running,"Running/jogging, curved treadmill, 4.0 to 4.9 mph",High Preference,High Tolerance Match,Solo
12410,11,Running,"Running curved treadmill, 5.0 to 5.9 mph",High Preference,High Tolerance Match,Solo
12412,12,Running,"Running curved treadmill, 7.0 to 7.9 mph",High Preference,High Tolerance Match,Solo
12414,14,Running,"Running curved treadmill, 8.0 to 8.9 mph",High Preference,High Tolerance Match,Solo
12416,16.8,Running,"Running curved treadmill, 9.0 to 9.9 mph",High Preference,High Tolerance Match,Solo
12508,8.5,Running,"Running, 5.0 - 5.9 mph, 1.0 to 3.0 kg backpack",High Preference,High Tolerance Match,No Preference
12510,9.5,Running,"Running, 6.0 - 6.9 mph, 1.0 to 3.0 kg backpack",High Preference,High Tolerance Match,No Preference
12512,9.8,Running,"Running, 7.0 - 7.9 mph, 1.0 to 3.0 kg backpack",High Preference,High Tolerance Match,No Preference
12514,12,Running,"Running, 8.0 - 8.9 mph, 1.0 to 3.0 kg backpack",High Preference,High Tolerance Match,No Preference
12555,7.8,Running,"Running, barefoot, 3.5-5.9 mph",High Preference,High Tolerance Match,No Preference
12560,12,Running,"Running, barefoot, 6.0-7.9 mph",High Preference,High Tolerance Match,No Preference
12565,13.5,Running,"Running, barefoot, 8.0-8.9 mph",High Preference,High Tolerance Match,No Preference
12585,8,Running,"Running, jogging stroller, indoors, 5 mph",High Preference,High Tolerance Match,No Preference
12588,9,Running,"Running, jogging stroller, indoors, 6 mph",High Preference,High Tolerance Match,No Preference
12593,10,Running,"Running, jogging stroller, outdoors, 5 mph",High Preference,High Tolerance Match,No Preference
12595,11.5,Running,"Running, jogging stroller, outdoors, 6 mph",High Preference,High Tolerance Match,No Preference
12600,11.5,Running,"Skipping, 5.5-6.0 mph",High Preference,High Tolerance Match,No Preference
14020,3,Sexual Activity,"General, moderate effort",Moderate Preference,Moderate Tolerance Match,No Preference
14030,1.8,Sexual Activity,"Passive, light effort, kissing, hugging",Low Preference,Low Tolerance Match,No Preference
15000,5.5,Sports,"Alaska Native Games, Eskimo Olympics, general",Moderate Preference,Moderate Tolerance Match,No Preference
15010,4.3,Sports,Archery (non-hunting),Moderate Preference,Moderate Tolerance Match,No Preference
15020,7,Sports,"Badminton, competitive (Taylor Code 450)",High Preference,High Tolerance Match,Social
15025,9,Sports,"Badminton, competitive, match play",High Preference,High Tolerance Match,Social
15030,5.5,Sports,"Badminton, social singles and doubles, general",Moderate Preference,Moderate Tolerance Match,Social
15040,8,Sports,"Basketball, game (Taylor Code 490)",High Preference,High Tolerance Match,Social
15050,6,Sports,"Basketball, non-game, general (Taylor Code 480)",High Preference,High Tolerance Match,Social
15055,7.5,Sports,"Basketball, general",High Preference,High Tolerance Match,Social
15060,7,Sports,"Basketball, officiating (Taylor Code 500)",High Preference,High Tolerance Match,Social
15062,5.8,Sports,"Basketball, officiating",Moderate Preference,Moderate Tolerance Match,Social
15070,5,Sports,"Basketball, shooting baskets",Moderate Preference,Moderate Tolerance Match,Social
15072,9.3,Sports,"Basketball, drills, practice",High Preference,High Tolerance Match,Social
15080,2.5,Sports,Billiards,Low Preference,Low Tolerance Match,No Preference
15090,3,Sports,Bowling (Taylor Code 390),Moderate Preference,Moderate Tolerance Match,No Preference
15092,3.8,Sports,"Bowling, indoor, bowling alley",Moderate Preference,Moderate Tolerance Match,No Preference
15100,12.3,Sports,"Boxing, in ring, general",High Preference,High Tolerance Match,No Preference
15110,5.8,Sports,"Boxing, punching bag",Moderate Preference,Moderate Tolerance Match,No Preference
15113,7,Sports,"Boxing, punching bag, 60 b/min",High Preference,High Tolerance Match,No Preference
15115,8.5,Sports,"Boxing, punching bag, 120 b/min",High Preference,High Tolerance Match,No Preference
15118,10.8,Sports,"Boxing, punching bag, 180 b/min",High Preference,High Tolerance Match,No Preference
15120,7.8,Sports,"Boxing, sparring",High Preference,High Tolerance Match,No Preference
15125,9.3,Sports,"Boxing, simulated boxing round, exercise",High Preference,High Tolerance Match,No Preference
15130,7,Sports,Broomball,High Preference,High Tolerance Match,No Preference
15135,5.8,Sports,,Moderate Preference,Moderate Tolerance Match,No Preference
15138,6,Sports,"Cheerleading, gymnastic moves, competitive",High Preference,High Tolerance Match,Social
15140,4,Sports,"Coaching, football, soccer, basketball, baseball, swimming, etc.",Moderate Preference,Moderate Tolerance Match,No Preference
15232,4,Sports,"Football, touch, flag, light effort",Moderate Preference,Moderate Tolerance Match,Social
15235,2.5,Sports,"Football or baseball, playing catch",Low Preference,Low Tolerance Match,Social
15240,3,Sports,"Frisbee playing, general",Moderate Preference,Moderate Tolerance Match,No Preference
15250,8,Sports,"Frisbee, ultimate",High Preference,High Tolerance Match,No Preference
15252,3.8,Sports,Frisbee golf,Moderate Preference,Moderate Tolerance Match,Social
15255,4.5,Sports,"Golf, general",Moderate Preference,Moderate Tolerance Match,Social
15265,4.3,Sports,"Golf, walking, carrying clubs",Moderate Preference,Moderate Tolerance Match,No Preference
15270,3.5,Sports,"Golf, miniature, driving range",Moderate Preference,Moderate Tolerance Match,Social
15285,4.5,Sports,"Golf, walking, pulling clubs",Moderate Preference,Moderate Tolerance Match,No Preference
15290,3.5,Sports,"Golf, using power cart (Taylor Code 070)",Moderate Preference,Moderate Tolerance Match,Social
15300,3.8,Sports,"Gymnastics, general",Moderate Preference,Moderate Tolerance Match,No Preference
15310,4,Sports,Hacky sack,Moderate Preference,Moderate Tolerance Match,No Preference
15320,12,Sports,"Handball, general (Taylor Code 520)",High Preference,High Tolerance Match,No Preference
15330,8,Sports,"Handball, team",High Preference,High Tolerance Match,Social
15335,4,Sports,"High ropes course, multiple elements",Moderate Preference,Moderate Tolerance Match,No Preference
15340,3.5,Sports,Hang gliding,Moderate Preference,Moderate Tolerance Match,No Preference
15350,7.8,Sports,"Hockey, field",High Preference,High Tolerance Match,No Preference
15360,8,Sports,"Hockey, ice, general",High Preference,High Tolerance Match,No Preference
15362,10,Sports,"Hockey, ice, competitive",High Preference,High Tolerance Match,Social
15370,5.5,Sports,"Horseback riding, general",Moderate Preference,Moderate Tolerance Match,No Preference
15380,4.5,Sports,"Horse grooming, maintenance, saddling tasks",Moderate Preference,Moderate Tolerance Match,Solo
15390,5.8,Sports,"Horseback riding, trotting",Moderate Preference,Moderate Tolerance Match,No Preference
15395,7.3,Sports,"Horseback riding, canter or gallop",High Preference,High Tolerance Match,No Preference
15400,3.8,Sports,"Horseback riding, walking",Moderate Preference,Moderate Tolerance Match,No Preference
15402,9,Sports,"Horseback riding, jumping",High Preference,High Tolerance Match,No Preference
15403,6,Sports,"Horseback riding, reining",High Preference,High Tolerance Match,No Preference
15406,2.1,Sports,"Horseback riding, simulator",Low Preference,Low Tolerance Match,No Preference
15408,1.8,Sports,"Horse cart, driving, standing or sitting",Low Preference,Low Tolerance Match,No Preference
15410,3,Sports,"Horseshoe pitching, quoits",Moderate Preference,Moderate Tolerance Match,No Preference
15503,1.8,Sports,"Paragliding, moderate altitude",Low Preference,Low Tolerance Match,No Preference
15506,6.5,Sports,Prusik climbing,High Preference,High Tolerance Match,No Preference
15510,8,Sports,"Polo, on horseback",High Preference,High Tolerance Match,No Preference
15520,10,Sports,"Racquetball, competitive",High Preference,High Tolerance Match,Social
15525,10.3,Sports,"Race Walking, 3.1 m/s (6.9 mph)",High Preference,High Tolerance Match,No Preference
15527,13.8,Sports,"Race Walking, 3.7 m/s (8.3 mph)",High Preference,High Tolerance Match,No Preference
15528,15.5,Sports,"Race Walking, racing speed, 4.0 m/s (8.95 mph)",High Preference,High Tolerance Match,No Preference
15530,7,Sports,"Racquetball, general (Taylor Code 470)",High Preference,High Tolerance Match,No Preference
15533,8,Sports,"Rock or mountain climbing (Taylor Code 060), (formerly code 17120)",High Preference,High Tolerance Match,No Preference
15534,8.8,Sports,"Rock climbing, free boulder",High Preference,High Tolerance Match,No Preference
15535,7.3,Sports,"Rock climbing, ascending rock, high difficulty",High Preference,High Tolerance Match,No Preference
15536,10.5,Sports,"Rock climbing, speed climbing, very difficult",High Preference,High Tolerance Match,No Preference
15537,5.8,Sports,"Rock climbing, ascending or traversing rock, low-to-moderate difficulty",Moderate Preference,Moderate Tolerance Match,No Preference
15538,10.5,Sports,"Rock climbing, treadwall, 4-6 m/min",High Preference,High Tolerance Match,No Preference
15539,10.5,Sports,"Rock climbing, treadwall, 7-10 m/min",High Preference,High Tolerance Match,No Preference
15540,5,Sports,"Rock climbing, rappelling,",Moderate Preference,Moderate Tolerance Match,No Preference
15542,4,Sports,"Rodeo sports, general, light effort",Moderate Preference,Moderate Tolerance Match,No Preference
15544,5.5,Sports,"Rodeo sports, general, moderate effort",Moderate Preference,Moderate Tolerance Match,No Preference
15546,7,Sports,"Rodeo sports, general, vigorous effort",High Preference,High Tolerance Match,No Preference
15550,12.3,Sports,"Rope jumping, fast pace, 120-160 skips/min",High Preference,High Tolerance Match,No Preference
15551,11.8,Sports,"Rope jumping, moderate pace, general, 100 to 120 skips/min, 2 foot skip, plain bounce",High Preference,High Tolerance Match,No Preference
15591,7.5,Sports,"Roller blading, in-line skating, 14.4 km/h (9.0 mph), recreational pace",High Preference,High Tolerance Match,No Preference
15592,9.8,Sports,"Roller blading, in-line skating, 17.7 km/h (11.0 mph), moderate pace, exercise training",High Preference,High Tolerance Match,No Preference
15593,12.3,Sports,"Roller blading, in-line skating, 21.0 to 21.7 km/h (13.0 to 13.6 mph), fast pace, exercise training",High Preference,High Tolerance Match,No Preference
15594,15.5,Sports,"Rollerblading, in-line skating, 24.0 km/h (15.0 mph), maximal effort",High Preference,High Tolerance Match,No Preference
15595,6.8,Sports,"Skateboard, longboard, 13.3 km/h, slow speed",High Preference,High Tolerance Match,No Preference
15596,8.3,Sports,"Skateboard, longboard, 16.2 km/h, typical speed",High Preference,High Tolerance Match,No Preference
15597,10.5,Sports,"Skateboard, longboard, 18.4 km/h, fast speed",High Preference,High Tolerance Match,No Preference
15600,3.5,Sports,"Skydiving, base-jumping, bungee jumping",Moderate Preference,Moderate Tolerance Match,No Preference
15605,9.5,Sports,"Soccer, competitive",High Preference,High Tolerance Match,Social
15610,7,Sports,"Soccer, casual, general (Taylor Code 540)",High Preference,High Tolerance Match,Social
15615,3.5,Sports,Walking football/soccer,Moderate Preference,Moderate Tolerance Match,No Preference
15620,5,Sports,"Softball or baseball, fast or slow pitch, general, moderate effort (Taylor Code 440)",Moderate Preference,Moderate Tolerance Match,No Preference
15625,4,Sports,"Softball, practice",Moderate Preference,Moderate Tolerance Match,No Preference
15630,4,Sports,"Softball, officiating",Moderate Preference,Moderate Tolerance Match,No Preference
15640,6,Sports,"Softball, pitching",High Preference,High Tolerance Match,No Preference
15645,3.3,Sports,"Sports spectator, very excited, emotional, physically moving",Moderate Preference,Moderate Tolerance Match,No Preference
15650,12,Sports,Squash (Taylor Code 530),High Preference,High Tolerance Match,No Preference
15652,7.3,Sports,"Squash, general",High Preference,High Tolerance Match,No Preference
15660,4,Sports,"Table tennis, ping pong (Taylor Code 410)",Moderate Preference,Moderate Tolerance Match,Social
15670,3.3,Sports,"Tai chi, qi gong, general",Moderate Preference,Moderate Tolerance Match,Social
15672,1.5,Sports,"Tai chi, qi gong, sitting, light effort",Low Preference,Low Tolerance Match,Social
15674,6,Sports,"Tai chi chuan, Yang style",High Preference,High Tolerance Match,Social
15675,6.8,Sports,"Tennis, general, moderate effort",High Preference,High Tolerance Match,Social
15676,8,Sports,"Tennis, general, competitive",High Preference,High Tolerance Match,Social
15680,6,Sports,"Tennis, doubles (Taylor Code 430)",High Preference,High Tolerance Match,Social
15685,4.5,Sports,"Tennis, doubles",Moderate Preference,Moderate Tolerance Match,Social
15690,8,Sports,"Tennis, singles (Taylor Code 420)",High Preference,High Tolerance Match,Social
15695,5,Sports,"Tennis, hitting balls, non-game play, moderate effort",Moderate Preference,Moderate Tolerance Match,Social
15700,6.3,Sports,"Trampoline, recreational",High Preference,High Tolerance Match,No Preference
15702,10.3,Sports,"Trampoline, competitive",High Preference,High Tolerance Match,Social
15710,4,Sports,Volleyball (Taylor Code 400),Moderate Preference,Moderate Tolerance Match,Social
15711,6,Sports,"Volleyball, competitive, in gymnasium",High Preference,High Tolerance Match,Social
15720,3,Sports,"Volleyball, non-competitive, 6 - 9 member team, general",Moderate Preference,Moderate Tolerance Match,Social
15725,8,Sports,"Volleyball, beach, in sand",High Preference,High Tolerance Match,Social
17011,3.5,Walking,"Walking with a day pack, level ground, assumed in the city",Moderate Preference,Moderate Tolerance Match,No Preference
17012,7.8,Walking,"Backpacking, hiking with a daypack, organized walking with daypack",High Preference,High Tolerance Match,No Preference
17016,4,Walking,"Carrying 5 to 14 lb (2.3 to 6.4 kg) load (e.g. suitcase, boxes, groceries), level ground, moderate pace",Moderate Preference,Moderate Tolerance Match,No Preference
17018,4.5,Walking,"Carrying 15 - 155 lb (6.8 - 70.4 kg) load (e.g. suitcase, boxes, furniture), level ground or downstairs, slow pace",Moderate Preference,Moderate Tolerance Match,No Preference
17019,6.5,Walking,"Carrying 50 to 150 pound load (e.g., equine or bovine feed, fence pipes, furniture), level ground, moderate pace",High Preference,High Tolerance Match,No Preference
17021,2.3,Walking,"Carrying ~10 lb child, slow walking",Low Preference,Low Tolerance Match,No Preference
